fake_student_id,time_stamp,class,cs_ds,co_op,python_exp,dream_career,hobby,song,ai_feels,age_months,pets,credit_hours,work_hours
1460,9/4/2024 0:17,Sophomore,CS (incl. combined),No,3,Computer Programmer,I enjoy playing golf and djing.,https://open.spotify.com/track/2dshtwEGNpyrE0x69wUiHj?si=1ed5ef533c214d8a,"I think it's the future, and the future looks great!",237,2,18,0
1091,9/4/2024 7:51,Sophomore,DS (incl. combined),No,1,"Data Scientist, Investment Banker, Private Equity ","Exercising (Walking, Bouldering, Weightlifting)","Currently, Halo - Beyonce, https://open.spotify.com/album/39P7VD7qlg3Z0ltq60eHp7?uid=c4e5dd2ee5c1756aedbc&uri=spotify%3Atrack%3A4JehYebiI9JE8sR8MisGVb",I'm a bit worried it might be used for ill.,230,1,17,14
1764,9/4/2024 11:29,Junior,CS (incl. combined),Yes,1,,Cooking and listening to music!,https://open.spotify.com/track/42sqQTi2EqDPd6Iex66joE?si=6bd806edd2654873,I'm a bit worried it might be used for ill.,244,3,17,0
1464,9/4/2024 13:23,Sophomore,CS (incl. combined),No,3,Tech Entrepreneurship or Research,Soccer,Stairway to Heaven by Led Zeppelin,It's going to destroy us all!,238,0,18,0
1629,9/4/2024 14:17,Sophomore,DS (incl. combined),No,3,"Not sure yet, still exploring.",Video Editing,ocd - eriddoa (https://open.spotify.com/track/2GDnUFJ1ZwP3ooFqQHY1ht?si=5c63403e8db443b7),"I think it's the future, and the future looks great!",232,1,16,0
1177,9/4/2024 14:38,Junior,CS (incl. combined),No,2,,reading,meet me halfway - https://open.spotify.com/track/6wOYnPq1hPihRepcDClPUw?si=b958017e4d1e4ba9,"I think it's the future, and the future looks great!",249,7,19,0
1086,9/4/2024 14:55,Sophomore,DS (incl. combined),No,3,Consulting,baking or traveling,hmm I have a lot of favorites but right now Godlight by Noah Kahan,"I think it's the future, and the future looks great!",234,1,16,4
1448,9/4/2024 14:58,Sophomore,DS (incl. combined),No,3,Not entirely sure yet but I'd like to go for something machine learning related,Chess,It Has to Be This Way - Metal Gear Rising: Revengeance; https://open.spotify.com/track/65yNr1EO2TOBEYCz45tuOf,"It will be useful, but it won't change the world signicantly.",235,4,18,0
1540,9/4/2024 14:58,Sophomore,CS (incl. combined),No,2,not sure,golf,https://open.spotify.com/track/4boJYAy3ZQmCHp6xIKDJIx?si=1e100ac7966f4a5e,"I think it's the future, and the future looks great!",237,12,19,20
1985,9/4/2024 14:59,Sophomore,DS (incl. combined),No,4,Data Engineer,Soccer,28 By Zack Bryan,"I think it's the future, and the future looks great!",237,3,17,6
1446,9/4/2024 15:03,Sophomore,CS (incl. combined),No,2,swe,golf/music,call it a day spank ; https://open.spotify.com/track/4boJYAy3ZQmCHp6xIKDJIx?si=1e100ac7966f4a5e,"I think it's the future, and the future looks great!",238,12,19,20
1588,9/4/2024 15:04,Sophomore,DS (incl. combined),No,2,anything data science related (but specifically sports analytics sounds super cool),"I love playing tennis or doing anything adventurous like hiking, skiing, or traveling","I don't have a single favorite song, but my favorite artists are Kanye, Daniel Cesar, and Tupac","I think it's the future, and the future looks great!",240,0,17,0
1890,9/4/2024 15:15,Sophomore,CS (incl. combined),No,2,Data Analyst,Dancing,Riptide by Vance Joy,"I think it's the future, and the future looks great!",228,0,17,8
1388,9/4/2024 15:17,Junior,DS Minor,Yes,1,Business/Marketing Analyst,League of Legends,No Blueberries https://open.spotify.com/track/4lpvCG7eNzHAXwvMxWUNjz?si=7bdb54fddf054366,I'm a bit worried it might be used for ill.,249,0,16,0
1515,9/4/2024 15:21,Sophomore,CS (incl. combined),No,2,a high paying cs job,videogames,https://open.spotify.com/track/6C2nVSSeXNqfoY8t6tliZ4?si=1ed55b7a805c410b,I'm a bit worried it might be used for ill.,241,4,16,0
1718,9/4/2024 15:21,Sophomore,Economics major DS minor,No,1,haven't figured it out yet,drawing,Say - Keshi,I'm a bit worried it might be used for ill.,230,2,16,0
1899,9/4/2024 15:27,Junior,DS (incl. combined),No,4,Market analyst/ data analyst,gym,https://open.spotify.com/track/19a3JfW8BQwqHWUMbcqSx8?si=0455d59acc1c4c4b,Meh.,240,0,16,0
1381,9/4/2024 15:32,Junior,DS (incl. combined),No,3,stock,snowboarding,long distance,"I think it's the future, and the future looks great!",253,5,16,6
1229,9/4/2024 15:32,Sophomore,DS (incl. combined),No,3,Not 100 percent sure yet,Hanging out with friends,Summertime Sadness,I'm a bit worried it might be used for ill.,237,10,18,5
1959,9/4/2024 15:33,Junior,DS (incl. combined),Yes,4,Data Science/Quantitative Finance/Banking,DJing/Music Production,https://open.spotify.com/track/5ekfEEnkAHxrn2KNvyZg7E?si=2b6623197e6f4d24,"I think it's the future, and the future looks great!",242,1,16,0
1180,9/4/2024 15:34,Junior,DS (incl. combined),No,3,,,,"I think it's the future, and the future looks great!",,,,
1675,9/4/2024 15:35,Junior,DS (incl. combined),No,4,I want to be a business analytist,I like listening to music,Cool with you. https://open.spotify.com/track/02wk5BttM0QL38ERjLPQJB?si=82e04c4001424613,"I think it's the future, and the future looks great!",253,1,16,0
1944,9/4/2024 15:35,Sophomore,CS (incl. combined),No,3,Software Engineer,Playing Guitar,Achilles Come Down,"It will be useful, but it won't change the world signicantly.",230,2,17,0
1455,9/4/2024 15:35,Sophomore,DS (incl. combined),No,2,I definitely want to pursue finance or data in sports.,Fiber Arts (Crochet/Knitting),Die with a Smile by Bruno Mars & Lady Gaga ,I'm a bit worried it might be used for ill.,230,3,17,0
1456,9/4/2024 15:36,Sophomore,DS (incl. combined),No,2,"Public Transportation, or Food Industry",Shopping and Exploring,we're all eating each other   https://open.spotify.com/track/6BrfgV35h3NfTtIdMqhmFQ?si=2d7ceb1292174e66 ,"I think it's the future, and the future looks great!",239,3.5,17,10
1637,9/4/2024 15:36,Sophomore,CS (incl. combined),No,3,Researcher,Photography,Pyramids Frank Ocean,"I think it's the future, and the future looks great!",245,50,17,15
1292,9/4/2024 15:36,Sophomore,CS (incl. combined),No,1,AI Engineer,Playing soccer,No Such Thing as a Borken Heart by Old Dominion: https://open.spotify.com/track/0OlS52TmtK2gPaEtdmr7DN,"I think it's the future, and the future looks great!",238,0,18,0
1247,9/4/2024 15:37,Senior,Finance/Math (minor in DS),Yes,2,Actuarial Science,Playing baseball,,"I think it's the future, and the future looks great!",254,3,16,12
1593,9/4/2024 15:37,Senior,CS (incl. combined),Yes,4,Software Engineer,Water polo,places to be - Fred Again.. https://open.spotify.com/track/561pBFcFL2Pwb9HPO9tU8J?si=feca0d1265f248d7,"It will be useful, but it won't change the world signicantly.",266,1,16,10
1598,9/4/2024 15:38,Sophomore,CS (incl. combined),No,4,Machine Learning Researcher,Tennis,Take Me Out https://open.spotify.com/track/20I8RduZC2PWMWTDCZuuAN,"I think it's the future, and the future looks great!",230,2,19,0
1772,9/4/2024 15:38,Junior,CS (incl. combined),No,1,"NFL/NBA data analyst, data modeler","Basketball (watching, modeling, playing, reading about, playing virtually (2k), etc.)",Mac Miller - So It Goes https://open.spotify.com/track/0EA2RhRHL4KWeNa7JfD1Yw?si=fa307fab38fe400b,It's going to destroy us all!,242,2,17,0
1003,9/4/2024 15:38,Senior,DS minor,Yes,3,Quantitative Analytics ,Teaching Yoga Sculpt at Corepower Yoga,All too well 10 minute version: https://open.spotify.com/track/5enxwA8aAbwZbf5qCHORXi?si=e44095cd4d284966 ,I'm a bit worried it might be used for ill.,252,6,16,8
1817,9/4/2024 15:39,Sophomore,DS (incl. combined),No,5,data engineer,hiking,Hypotheticals by Lake Street Drive,"I think it's the future, and the future looks great!",229,0,17,20
1207,9/4/2024 15:39,Junior,DS (incl. combined),No,3,"idk, maybe something that can combine finance and data science",traveling,探窗,I'm a bit worried it might be used for ill.,247,0,16,0
1223,9/4/2024 15:39,Faculty,Mathematics,No,5,Teaching at Northeastern (used to be baseball player...),Baseball,"Mr. Brightside, by The Killers","I think it's the future, and the future looks great!",374,6,12,0
1602,9/4/2024 15:39,Sophomore,CS (incl. combined),No,2,Software Developer ,Dance and reading,"""Glue Song"" by beabadoobee",Meh.,237,2,16,0
1064,9/4/2024 15:39,Sophomore,Finance and Accounting,No,1,Tax Accounting,Skiing,Ain't No Rest For the Wicked by Cage the Elephant,Meh.,233,1,18,3
1193,9/4/2024 15:39,Sophomore,DS (incl. combined),No,3,Health informatics analyzation,Forging/Blacksmithing,"Plastic Promises by Set it Off (sorry, I don't have Spotify)","I think it's the future, and the future looks great!",232,2,18,10
1104,9/4/2024 15:39,Senior,Applied Physics,Yes,4,medical physicist / bioimaging researcher,travelling,Eldzhey LEGO https://open.spotify.com/track/0FUmSirsQNOFA0vXmWkObn?si=1lIFXDPkQuKblJEcPsIxMQ,I'm a bit worried it might be used for ill.,245,3,16,0
1709,9/4/2024 15:39,Junior,DS (incl. combined),No,3,I have no idea till now,Riding,Sometimes from Rich Brain,"It will be useful, but it won't change the world signicantly.",21,2,17,0
1773,9/4/2024 15:40,Junior,CS (incl. combined),No,4,software engineer,video game / unicycling ,Legends Never Die (https://open.spotify.com/track/1FpVJ7HpZInE2GvhVE2TwT?si=3d16530c9b8a41c3),"I think it's the future, and the future looks great!",272,5,16,15
1127,9/4/2024 15:40,Senior,Industrial Engineering,Yes,4,I honestly have no idea but I had a good time at my last co-op at a start up software company in the public transit sector,"being active, running/rock climbing",,I'm a bit worried it might be used for ill.,265,2,18,12.5
1500,9/4/2024 15:40,Sophomore,CS (incl. combined),No,4,something in finance,walking,starboy,I'm a bit worried it might be used for ill.,236,0,18,0
1833,9/4/2024 15:41,Senior,DS (incl. combined),Yes,5,I'd say dream career would be one that I could merge my financial expertise with data science knowledge,"Ultimate Frisbee, Snowboarding, Watching UFC Games",Daydreamer (https://open.spotify.com/track/6zHEWX6PuCQIRy4rdh777J?si=cfd01f5c4c274cd2),"I think it's the future, and the future looks great!",268,0,16,8
1222,9/4/2024 15:43,Senior,CS (incl. combined),Yes,3,Software Engineer,Playing Games,"Vienna, by Billy Joel",I'm a bit worried it might be used for ill.,258,0,17,10
1135,9/4/2024 15:45,Junior,DS (incl. combined),No,4,Music analytics,Rugby,"Lover, you Should've Come Over - Jeff Buckley (https://open.spotify.com/track/6Jv7kjGkhY2fT4yuBF3aTz?si=87f4f87c7f2541c7)",Meh.,249,6,17,8
1565,9/4/2024 15:46,Sophomore,DS (incl. combined),No,3,Anything in the realm of finance,Running,Life in the City - The Lumineers,"It will be useful, but it won't change the world signicantly.",226,1,21,0
1957,9/4/2024 15:48,Sophomore,CS (incl. combined),No,2,"Not completely sure, probably a computer related job that doesnt involve a huge corporation",Collecting seaglass,Another Medium (undertale OST),I'm a bit worried it might be used for ill.,230.2,2,16,0
1060,9/4/2024 15:49,Sophomore,DS (incl. combined),No,4,I don't know yet.,Listening to music,Shine on you crazy diamond (pts 1-5),Meh.,233,6,17,8
1641,9/4/2024 15:53,Sophomore,CS (incl. combined),No,3,actuary,dance,https://open.spotify.com/track/07oO1U722crtVcavi6frX6?si=9f7eb60c8ba447a4,I'm a bit worried it might be used for ill.,228,1,19,18
1095,9/4/2024 15:54,Sophomore,DS (incl. combined),No,4,Data Science,Singing,Cardigan-Taylor Swift,"I think it's the future, and the future looks great!",229,0,17,15
1476,9/4/2024 15:54,Sophomore,CS (incl. combined),No,4,Software Developer,Hockey,Deep Satin by Zach Bryan: https://open.spotify.com/track/1u2Fe70Qm9VFCIMPWFlfc1?si=9487f189ba984c99,I'm a bit worried it might be used for ill.,239,2,17,0
1839,9/4/2024 15:57,Senior,Health Science Major (DS & Bio minors),Yes,5,A career in epidemiology or bioinformatics,"I love to travel and learn about the history of the places I visit, it makes exploring them more meaningful.",Il Volo by Zucchero (Italian song) and Flowers in Your Hair by the Lumineers,I'm a bit worried it might be used for ill.,254,6,15,12
1541,9/4/2024 15:58,Senior,CS (incl. combined),No,3,Sea lion trainer,Playing video games,LALALI - Seventeen https://open.spotify.com/track/45xiC13XQsLhV57FxQLlLV?si=c5529fa357d44926,I'm a bit worried it might be used for ill.,259,5,17,0
1208,9/4/2024 16:14,Sophomore,DS (incl. combined),No,3,To do something in neuroscience.,Playing soccer.,No favorite song.,I'm a bit worried it might be used for ill.,230,2,17,0
1845,9/4/2024 16:56,Junior,"Finance Major, Data Science Minor",Yes,3,Equity Research,Soccer,Rock your body,"I think it's the future, and the future looks great!",254,0,16,0
1092,9/4/2024 17:08,Sophomore,DS (incl. combined),No,4,data scientist,Swimming/playing cities skylines (a city builder game),https://open.spotify.com/track/3APdIdF8H0jsxSuGOqXedS,"It will be useful, but it won't change the world signicantly.",228,0,16,0
1345,9/4/2024 17:17,Senior,CS (incl. combined),Yes,3,backend programming to automate supply chain processes,playing video games or hockey,movement by Levity,I'm a bit worried it might be used for ill.,267,2,16,0
1630,9/4/2024 17:23,Sophomore,DS (incl. combined),No,3,Entrenpneur,Jumproping,Bye Bye Bye - from deadpool and wolverine https://open.spotify.com/track/62bOmKYxYg7dhrC6gH9vFn?si=76818286704643f9,I'm a bit worried it might be used for ill.,233,3,16,0
1389,9/4/2024 17:25,Junior,CS (incl. combined),Yes,2,Software engineed,Biking,Too Many Nights,"I think it's the future, and the future looks great!",244,2,16,0
1216,9/4/2024 17:50,Senior,DS Minor,Yes,2,"Finance (I wouldn't necessarily call this my ""dream job"" but I love what I'm learning in this field)",Playing guitar,https://open.spotify.com/track/0cOeKSEXxtvLRzwCL9O3gn?si=48013587af144b6d,I'm a bit worried it might be used for ill.,257,1,16,20
1394,9/4/2024 17:50,Sophomore,CS (incl. combined),No,2,computer scientist,alto saxophone,Try To Remember. This instrumental version is my favorite: https://open.spotify.com/track/3Ae7uFl8NHYXvoF1tBm5yp?si=f7a733b19e684dde,I'm a bit worried it might be used for ill.,236,5,17,0
1771,9/4/2024 17:59,Senior,"Finance, DS Minor",Yes,4,Founder,Skiing,Jolene - Ray LaMontagne (https://open.spotify.com/track/0oOY4xChdxmGgpyQrY2FBz?si=d24ea5e07f344670),"I think it's the future, and the future looks great!",257,0,16,0
1105,9/4/2024 19:07,Sophomore,CS (incl. combined),No,2,Something in disease ecology,Crafts! I've been really into whittling recently,Got My Mind Set on You by George Harrison  https://open.spotify.com/track/4wswaG5vmNINMZcVBsAyBP,I'm a bit worried it might be used for ill.,235,15,17,3
1518,9/4/2024 19:25,Sophomore,,No,2,Career in DS and Econ,Working out/spending time with friends,,I'm a bit worried it might be used for ill.,225,1,16,0
1826,9/4/2024 20:57,Sophomore,CS (incl. combined),No,1,NO IDEA ,Golf (don't ask about my handicap please),monkey spinning monkeys,"I think it's the future, and the future looks great!",229,1,16,0
1525,9/4/2024 21:28,Sophomore,DS (incl. combined),No,4,Epidemiologist,Music,"Roadrunner by The Modern Lovers, https://open.spotify.com/track/15bnD6GnRtBfsJFkgToG72?si=68df5ea365df4e6a",Meh.,235,5,19,2
1583,9/4/2024 22:37,Sophomore,CS (incl. combined),No,1,Software Engineer,Fortnite,Goosebumps,"I think it's the future, and the future looks great!",236,1,17,0
1579,9/4/2024 22:43,Junior,CS (incl. combined),No,3,"I am interested in AI and game. Therefore, I want to do something that combination of AI and game.",I love playing volleyball.,Dancing Queen by ABBA,"I think it's the future, and the future looks great!",246,0,16,0
1812,9/5/2024 0:21,Sophomore,DS (incl. combined),No,3,quantum finance,golf,https://open.spotify.com/track/0wvunRCr2nGuEGwIRQyEmf?si=PCu9wSuvRaKm2PJZ5Rq6wQ,"I think it's the future, and the future looks great!",237,2,17,10
1871,9/5/2024 0:45,Senior,"DS minor, Business Admin Major",Yes,4,I begin wanting to pursue a career in finance but after my co-ops I developed a passion for data analytics which influenced me to pick up a DS minor. I absolutely loved coding the creation of program and so I am trying to pursue a bridge program for a masters in CS now.,Other than watching sports and playing video games I love to be around my family and girlfriend. Right now I really enjoy going to concerts for this band called Goose.,Hungersite by Goose: https://open.spotify.com/track/5FKKjiUjOXu9Kinlkc1VzA?si=fbe7a34db2e64819,"I think it's the future, and the future looks great!",267,3,16,20
1759,9/5/2024 1:47,Senior,CS (incl. combined),No,1,Not sure yet.,Taking naps.,https://open.spotify.com/track/7D0RhFcb3CrfPuTJ0obrod?si=eb50d012ea1744a2,"It will be useful, but it won't change the world signicantly.",261,6,16,20
