fake_student_id,time_stamp,class,cs_ds,co_op,python_exp,dream_career,hobby,song,ai_feels,age_months,pets,credit_hours,work_hours
1983,9/5/2024 4:11,Sophomore,CS (incl. combined),No,2,Full-Stack Software Engineer,Playing Pokemon,Forever's Not Enough - Sarah Geronimo (https://open.spotify.com/track/5fC5Qw3gwPecYUGEIhSZuT?si=9e2f34360bba4837),"I think it's the future, and the future looks great!",227,1,16,0
1688,9/5/2024 7:35,Junior,CS (incl. combined),,2,AI,Muay Thai,https://open.spotify.com/track/41IShViF79gmulEkIHAjcb?si=9a53ce10a8f44857,I'm a bit worried it might be used for ill.,250,10,16,0
1924,9/5/2024 9:45,Sophomore,CS (incl. combined),No,3,A combination in CS and Psychology concerning AI,Learn K-pop dances,Fighting by BSS https://open.spotify.com/track/7eBpUuPnDTfbeP1P4P93CS?si=N8EnosOdQNiWtYbsaqrN6w,"I think it's the future, and the future looks great!",238,5,18,15
1942,9/5/2024 10:42,Sophomore,DS (incl. combined),No,2,"Fintech/quant (honestly not sure, something ds + finance combination involving numbers/data)",Running/photography,No Line On The Horizon https://open.spotify.com/track/359XicDhyrKbqx8U9NQFPM,"I think it's the future, and the future looks great!",239,0.5,18,20
1183,9/5/2024 10:56,Senior,Industrial Engineering,Yes,3,Venture Capital,Investing,I want to know - https://open.spotify.com/track/6jMFvjk1G4unuchv4dAVXo?si=225601ea6eff471d,"I think it's the future, and the future looks great!",257,15,19,0
1311,9/5/2024 11:14,Sophomore,DS (incl. combined),No,2,bioinformatics ,,III. Telegraph Ave - Childish Gambino https://open.spotify.com/track/3hyyG3Rm7DdmDwG2ZHfxFR?si=7ac92f22553e454b,I'm a bit worried it might be used for ill.,230,2,17,0
1039,9/5/2024 11:29,Sophomore,CS (incl. combined),No,5,,Theater/Technical Theater,,I'm a bit worried it might be used for ill.,229,1,19,0
1436,9/5/2024 12:08,Junior,CS (incl. combined),Yes,4,something in music technology,baking,Diddy Bop - Noname https://open.spotify.com/track/7CRPXJt3IVC7V0VcM0PSQi?si=503dc9868c874b48,I'm a bit worried it might be used for ill.,249,2,16,0
1557,9/5/2024 12:15,Sophomore,CS (incl. combined),No,3,Something with a lot of flexibility,Pole vaulting,eta newjeans,"I think it's the future, and the future looks great!",229,5,18,0
1073,9/5/2024 12:31,Sophomore,CS (incl. combined),No,2,Sports analytics ,Watching sports / fantasy football ,Let Down - Radiohead (https://open.spotify.com/track/2fuYa3Lx06QQJAm0MjztKr?si=9fc85c5e900b404e),"I think it's the future, and the future looks great!",240,5,17,4
1221,9/5/2024 13:37,5th year,DS minor!,Yes,3,"Something that combines my interest in biopharma, data science, and helping others! I see a lot if problems with the healthcare system in the US (and globally), and would love to use healthcare data and a data-driven approach to perhaps solving some of those issues. ",Rock climbing and reading (and recently swimming!),"This is really hard, but one of my favorites is Players by Coi Leray: https://open.spotify.com/track/6UN73IYd0hZxLi8wFPMQij?si=5d14fce686444617 ",I'm a bit worried it might be used for ill.,267,5,16,7
1012,9/5/2024 14:38,Junior,DS (incl. combined),No,4,Data scientist (idk within what domain yet) or geospatial analyst ,biking and music ,That's That by MF doom ,"I think it's the future, and the future looks great!",244,0,17,0
1621,9/5/2024 14:54,Junior,Econ and Finance (DS Minor),Yes,3,Working in sustainable finance of some variety,baking,https://open.spotify.com/track/0Psz3az3RIYfJpnsajBT8N?si=a60cf7c55b184735,I'm a bit worried it might be used for ill.,241,9,16,0
1804,9/5/2024 14:59,Junior,DS (incl. combined),No,4,Business Analyst,Watch Ice Hockey!!!,https://open.spotify.com/track/5kDgJffgJ0lYHTSiaXFWNw?si=5ba3ed51a88e4672,"I think it's the future, and the future looks great!",248,0,16,0
1299,9/5/2024 14:59,Junior,DS (incl. combined),No,3,business analyst,travel,summer by Keshi,"I think it's the future, and the future looks great!",260,2,17,0
1918,9/5/2024 15:00,Sophomore,CS (incl. combined),No,1,I dont know,equestrian,https://www.youtube.com/watch?v=GeK5TmZTxXk&list=RDGeK5TmZTxXk&start_radio=1,I'm a bit worried it might be used for ill.,19,6,22,0
1619,9/5/2024 15:03,Sophomore,CS (incl. combined),No,5,Probably research,Tetris,,Meh.,238,0,20,0
1007,9/5/2024 15:05,Sophomore,CS (incl. combined),Yes,4,Amazon,Snowboard,The nights,"I think it's the future, and the future looks great!",234,7,18,15
1577,9/5/2024 15:06,Sophomore,CS (incl. combined),No,5,Data Scientest,Lifting,Beaches - beabadoobee,"It will be useful, but it won't change the world signicantly.",238,0,17,15
1020,9/5/2024 15:06,Sophomore,CS (incl. combined),No,2,Game Development,Playing video games,"If I sit here, maybe ill get out of here | https://open.spotify.com/track/3XwFS1pF1EY0ysSSFDkIrl","I think it's the future, and the future looks great!",232,1,17,0
1806,9/5/2024 15:07,Sophomore,CS (incl. combined),No,3,"A job. But, ML Engineer would be cool.",Saxophone,https://open.spotify.com/track/56prPhOQ8YcVNLK9UXn7Py,I'm a bit worried it might be used for ill.,234,3,19,0
1252,9/5/2024 15:07,Sophomore,CS (incl. combined),No,2,Maybe something to do with research,Exploring cities and their restaurants ,Under Control - The Strokes https://open.spotify.com/track/3kKb3U3a8jmUJQB9ypE1Jl,"I think it's the future, and the future looks great!",234,4,18,10
1519,9/5/2024 15:11,Sophomore,DS (incl. combined),No,3,Medical Field (some type of physician),Weightlifting,Congratulations- Mac Miller,"It will be useful, but it won't change the world signicantly.",237,15,18,0
1473,9/5/2024 15:11,Sophomore,DS (incl. combined),No,5,Research or ML Engineer,Trombone,Take Me to The Sun - D4VD ,"I think it's the future, and the future looks great!",384,0,16,10
1584,9/5/2024 15:11,Sophomore,DS (incl. combined),No,5,"Data Scientist, industry undetermined",Writing and Playing Music!,"Not the favorite, but one I've been listening to recently: Follow Me - Pat Metheny Group: https://open.spotify.com/track/7Ea9xknXuevVBfFRTVnKCq?si=95baa390b5ca4bed",I'm a bit worried it might be used for ill.,234,3,17,20
1160,9/5/2024 15:15,Junior,CS (incl. combined),Yes,3,Software Engineer,Gaming,King For A Day - Pierce the Veil: https://open.spotify.com/track/1IT0WQk5J8NsaeII8ktdlZ?si=1ca1a78ac9604de2,Meh.,252,3,17,0
1504,9/5/2024 15:17,Sophomore,CS (incl. combined),No,3,Software Engineer,Editing videos,Project One - The Story Unfolds (https://open.spotify.com/track/5agnrOYeSFojE4e6PwWLjX?si=2c17d797c97848cf),Meh.,237,4,16,0
1467,9/5/2024 15:19,Sophomore,DS (incl. combined),No,3,software engineer,video game,https://open.spotify.com/track/22sQUmLhT8umlEhQzDrzfJ?si=YjjhwCnoR22cnOHwLoe1UQ,"I think it's the future, and the future looks great!",244,2,16,0
1421,9/5/2024 15:19,Sophomore,CS (incl. combined),No,2,Quant analysis (extremely unrealistic probably),Lifting,"I Like U by Niki, https://open.spotify.com/track/1ctbkptXLNIoEVTNAFYV4d?si=c926edd19a4547d1","I think it's the future, and the future looks great!",237,19,18,0
1028,9/5/2024 15:23,Junior,CS (incl. combined),No,2,project management,,,"I think it's the future, and the future looks great!",240,0,17,0
1110,9/5/2024 15:23,Sophomore,DS (incl. combined),No,3,"Not sure, something to do with machine learning though.",Golf,Im Still Standing Elton John,"I think it's the future, and the future looks great!",19,2,17,15
1283,9/5/2024 15:23,Sophomore,CS (incl. combined),No,3,Not sure,Playing tennis,Roses by Kanye West,Meh.,228,2,17,0
1838,9/5/2024 15:23,Freshman,CS (incl. combined),No,5,AI/ML researcher ,playing soccer/ going out with my friends ,https://open.spotify.com/track/1cQ3LIkZE68pMSnPhZWXLu?si=a6b565536ce44bea,"I think it's the future, and the future looks great!",226,1,18,0
1980,9/5/2024 15:26,Sophomore,CS (incl. combined),No,3,Software Engineer,Watching youtube,n/a,"I think it's the future, and the future looks great!",219,4,17,0
1042,9/5/2024 15:28,Sophomore,DS (incl. combined),No,4,Consultant,Music (guitar),HIGHJACK,"I think it's the future, and the future looks great!",237,5,16,0
1742,9/5/2024 15:28,Sophomore,DS (incl. combined),No,3,software engineer,video game,https://open.spotify.com/track/22sQUmLhT8umlEhQzDrzfJ?si=YjjhwCnoR22cnOHwLoe1UQ,"I think it's the future, and the future looks great!",244,2,16,0
1994,9/5/2024 15:30,Sophomore,CS (incl. combined),No,3,Software Analyst and eventually an AI Architect,Reading,https://open.spotify.com/track/59ufJBDa8L0dduJwcxXnZj?si=be418b723367437c,"I think it's the future, and the future looks great!",234,1,17,0
1810,9/5/2024 15:43,Senior,Cultural Anthropology,Yes,3,Archeologist,Doing Crosswords,Double Life- Pharrell Williams https://open.spotify.com/track/07oO1U722crtVcavi6frX6?si=fb5f96b02683419d,I'm a bit worried it might be used for ill.,258,8,16,10
1967,9/5/2024 15:46,Sophomore,DS (incl. combined),No,4,Data Architect ,Playing Guitar and Tennis,Inwood Hills Park - 6lack,"I think it's the future, and the future looks great!",231,6,17,0
1564,9/5/2024 15:47,Sophomore,CS (incl. combined),No,3,"Something related to software, AI, or game designing",Gaming,Midnight City by M83 (https://open.spotify.com/track/6uaBPdNeTvL4yH9CVJOg6K?si=c22e7bab90d1479b),"I think it's the future, and the future looks great!",235,0,18,0
1309,9/5/2024 15:47,Sophomore,DS (incl. combined),No,4,not sure,golf,,"I think it's the future, and the future looks great!",236,3,16,10
1632,9/5/2024 15:49,Sophomore,DS (incl. combined),No,4,Data Scientist? not sure,Volleyball,https://open.spotify.com/track/57Xjny5yNzAcsxnusKmAfA?si=bb413833d0954c41,"I think it's the future, and the future looks great!",242,2,16,0
1696,9/5/2024 15:50,Junior,DS minor,Yes,4,Pathologist,Ballet,https://open.spotify.com/track/7AvuIMRKdo5RvS6YIzXjsj?si=c4a9abbc5e064177,Meh.,249,1,17,6
1052,9/5/2024 15:50,Junior,CS (incl. combined),No,2,audio engineering or analyzing data about music,playing/listening to music,Splash by Chon,Meh.,249,1,16,0
1220,9/5/2024 15:50,Sophomore,CS (incl. combined),No,1,Software Dev,Watching movies,Mr Brightside,"I think it's the future, and the future looks great!",230,4,17,0
1509,9/5/2024 15:51,Senior,Finance and Accounting (DS Minor),Yes,3,M&A,Running,And It Stoned Me - Van Morrison (https://open.spotify.com/track/20Nq1ZzV9SXDoSJNUY03Zs),"It will be useful, but it won't change the world signicantly.",254,3,16,0
1612,9/5/2024 15:51,Sophomore,CS (incl. combined),No,1,Full-Stack engineer,Basketball and kickboxing,We Dont Trust you,"I think it's the future, and the future looks great!",244,1,17,9
1407,9/5/2024 15:54,Junior,DS (incl. combined),No,3,Working at SpotifY as a Data Scientist,PC Building and playing spikeball/basketball,https://open.spotify.com/track/3EzlgdxyFvjeAGzR5WxHB8?si=4169d3de1ef943e4,"It will be useful, but it won't change the world signicantly.",246,1,17,25
1414,9/5/2024 15:55,Sophomore,CS (incl. combined),No,4,,hiking,"at your best you are love - aliyah, https://open.spotify.com/track/4lRrk574qIHpoEEKC1zuam?si=bb543a4467274521",It's going to destroy us all!,239,0,18,0
1498,9/5/2024 15:59,Sophomore,DS (incl. combined),No,3,consulting --> own business,sports,,"It will be useful, but it won't change the world signicantly.",254,0,17,
1999,9/5/2024 16:00,Sophomore,CS (incl. combined),No,2,Software Engineer,Video games,"Empire Ants, by Gorillaz, Little Dragon. https://open.spotify.com/track/3a6PN6BRB8PP3ms48s7kU1?si=d49cebfb2a534715 ","It will be useful, but it won't change the world signicantly.",233,3,18,0
1470,9/5/2024 16:09,Sophomore,DS & Economics,No,3,Sports Analyst !!!,"Lifting at gym, watching sunsets sitting outside (CHARLES ESPLANADE)",Tim's Intro by Brent Faiyaz https://open.spotify.com/track/7qzQfE2se3Ai5reZcxs920?si=9738e3018a4a444c,I'm a bit worried it might be used for ill.,232,25,16,15
1820,9/5/2024 16:09,Sophomore,DS (incl. combined),No,2,data scientists,gaming,Counterclockwise clock(https://open.spotify.com/track/5CrShYXYibJD0kx4q56xhZ?si=e738daf0d3c446e3),Meh.,239,3,18,0
1138,9/5/2024 16:22,Junior,CS (incl. combined),Yes,2,Banking,Bartending,https://open.spotify.com/track/5E6AoOwwAIbVqx9J6i7ccj?si=548129b6daca4f1f,"I think it's the future, and the future looks great!",255,0,18,0
1622,9/5/2024 16:52,5th year,"Pharmaceutical Sciences, minors in Math and Japanese",Yes,2,"Computational linguist, NLP",Learning languages,https://open.spotify.com/intl-ja/track/64qXobpGe6VOm0ybMsMvZS?si=a2b4d61c82a044ca,I'm a bit worried it might be used for ill.,292,6,16,0
1015,9/5/2024 17:09,Junior,"Minoring in DS, major: Computer Engineering",Yes,3,Digital Design Engineer/Computer Architecture career,Reading,https://open.spotify.com/track/45xiC13XQsLhV57FxQLlLV?si=be60e862065f435f,I'm a bit worried it might be used for ill.,248,0,18,10
1403,9/5/2024 17:13,Sophomore,CS (incl. combined),No,1,"No clue, to be honest",Anything that involves coffee,Seabird - Alessi Brothers (https://open.spotify.com/track/1iUpSRmgnbTRqU0Pb217qI?si=a0d1a4b6a4ca43cc),I'm a bit worried it might be used for ill.,249,4,16,0
1502,9/5/2024 17:21,Sophomore,CS (incl. combined),No,1,"No clue, to be honest","Anything that involves coffee, but mostly sitting outside.",Seabirds - Alessi Brothers (https://open.spotify.com/track/1iUpSRmgnbTRqU0Pb217qI?si=a2a27219e20644f5),I'm a bit worried it might be used for ill.,249,4,16,0
1508,9/5/2024 17:31,Junior,DS (incl. combined),Yes,3,Data analysis in neuroscience,Exploring,"Silk Chiffon - MUNA, https://open.spotify.com/track/5ECxiK4Vigo1yRRmAoZc1f?si=ab51aad782a84534",I'm a bit worried it might be used for ill.,247,0,20,0
1140,9/5/2024 17:41,Sophomore,CS (incl. combined),No,4,I am pursuing a career in CS and would love to have a start up somedeay,Photography,https://open.spotify.com/track/0yc6Gst2xkRu0eMLeRMGCX?si=5341d6c05c724ca5,I'm a bit worried it might be used for ill.,237,0,16,0
1209,9/5/2024 19:26,Sophomore,DS (incl. combined),No,2,"Not entirely sure yet, but hopefully something related to the environment.",Playing basketball with friends.,My favorite song right now is 《不称职的天才》 by my favorite Chinese artist Yitai Wang. https://open.spotify.com/track/4U3thcLsoy8Ty9cTv94Ex2?si=5ca9cbcbe3904d83,"I think it's the future, and the future looks great!",249,2,16,0
1176,9/5/2024 21:01,Sophomore,CS (incl. combined),No,3,"Haven't decided yet, something either in the field of computer science and data or cybersecurity.",Watching tv shows or playing tennis,Glimpse of us by Joji: https://open.spotify.com/track/6xGruZOHLs39ZbVccQTuPZ?si=686a00e316aa4708,"It will be useful, but it won't change the world signicantly.",229,1,18,0
1419,9/5/2024 21:06,Senior,DS minor,Yes,3,"scientist in biotech, ideally related to immunology",running,Paper Planes https://open.spotify.com/track/5GzgEC6pWf1USZsCtkG8yC?si=cd600c11d03d4c79,"It will be useful, but it won't change the world signicantly.",263,3,16,0
1542,9/5/2024 22:38,Junior,Industrial Engineering major (DS minor),Yes,2,Industrial engineer,Going to concerts,Supercut by Lorde (https://open.spotify.com/track/6K8VQ84MqhsoakN5MjrnVR?si=507e961440534299),"I think it's the future, and the future looks great!",237,2,17,0
1295,9/6/2024 1:20,Sophomore,CS (incl. combined),No,1,Software Engineer / Living a happy life,Swimming,https://open.spotify.com/track/2Y0iGXY6m6immVb2ktbseM?si=ec0329ff57cd456f,"I think it's the future, and the future looks great!",230,1,16,0
1416,9/6/2024 1:29,Junior,DS (incl. combined),Yes,3,"Quantitative or research based financial roles: Market Risk, Quantatative Trading, Financial Analysis",Cycling,I Ran (So Far Away) - https://open.spotify.com/track/4OdhffpvG3HxDJMxYOKh97,"It will be useful, but it won't change the world signicantly.",240,0,17,0
1275,9/6/2024 2:04,Sophomore,CS (incl. combined),No,3,"Tech consulting, software developer, I'm also open to new jobs.",I like writing articles.,The Black Dog - https://open.spotify.com/track/62E2nR0od0M5HYxuYLaDz7,"It will be useful, but it won't change the world signicantly.",238,0,18,0
1526,9/6/2024 10:38,Sophomore,DS (incl. combined),No,3,Marketing Analyst,Dancing,https://open.spotify.com/track/51rfRCiUSvxXlCSCfIztBy?si=fa1611f8d7ad4ebd,"It will be useful, but it won't change the world signicantly.",232,1,16,15
1090,9/6/2024 12:43,Sophomore,DS (incl. combined),No,1,not sure,any outdoor activity ,https://open.spotify.com/track/1HNkqx9Ahdgi1Ixy2xkKkL?si=d36242f4e89e4b04,"I think it's the future, and the future looks great!",232,0,18,
1591,9/6/2024 13:45,Sophomore,DS (incl. combined),No,2,Project Manager,running,Ode to a Conversation Stuck in Your Throat https://open.spotify.com/track/51Lf3l6wx008NdBxCQnD6B?si=c64d87eebcba4a2e ,"I think it's the future, and the future looks great!",230,1,17,10
1710,9/6/2024 22:51,Junior,CS (incl. combined),No,4,Make some cool games or apps,Stay home with my cats and do nothing,https://open.spotify.com/track/2N61DUSk4oIZdrSY3ifuTT?si=08380d2007d5419c,"I think it's the future, and the future looks great!",,,16,
